id,uri,nome,siglaPartido,uriPartido,siglaUf,idLegislatura,urlFoto,email,dataInicio,dataFim,titulo,codTitulo
74058,https://dadosabertos.camara.leg.br/api/v2/deputados/74058,ANTONIO CARLOS MAGALHÃES NETO,PFL,https://dadosabertos.camara.leg.br/api/v2/partidos/36769,BA,53,https://www.camara.leg.br/internet/deputado/bandep/74058.jpg,,2009-02-11,2011-01-31,2º Vice-Presidente,3
74055,https://dadosabertos.camara.leg.br/api/v2/deputados/74055,JOSÉ CARLOS MACHADO,PFL,https://dadosabertos.camara.leg.br/api/v2/partidos/36769,SE,53,https://www.camara.leg.br/internet/deputado/bandep/74055.jpg,,2007-02-01,2009-02-02,4º Secretário,8
74163,https://dadosabertos.camara.leg.br/api/v2/deputados/74163,MANATO,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,ES,53,https://www.camara.leg.br/internet/deputado/bandep/74163.jpg,,2007-02-01,2009-02-02,1º Suplente de Secretário,9
74077,https://dadosabertos.camara.leg.br/api/v2/deputados/74077,GIOVANNI QUEIROZ,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,PA,53,https://www.camara.leg.br/internet/deputado/bandep/74077.jpg,,2009-02-02,2011-01-31,2º Suplente de Secretário,10
73552,https://dadosabertos.camara.leg.br/api/v2/deputados/73552,MICHEL TEMER,PMDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36800,SP,53,https://www.camara.leg.br/internet/deputado/bandep/73552.jpg,,2009-02-02,2010-12-16,Presidente,1
73463,https://dadosabertos.camara.leg.br/api/v2/deputados/73463,OSMAR SERRAGLIO,PMDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36800,PR,53,https://www.camara.leg.br/internet/deputado/bandep/73463.jpg,,2007-02-01,2009-02-02,1º Secretário,5
73456,https://dadosabertos.camara.leg.br/api/v2/deputados/73456,WALDEMIR MOKA,PMDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36800,MS,53,https://www.camara.leg.br/internet/deputado/bandep/73456.jpg,,2007-02-01,2009-02-02,3º Secretário,7
141490,https://dadosabertos.camara.leg.br/api/v2/deputados/141490,MANOEL JUNIOR,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36800,PB,53,https://www.camara.leg.br/internet/deputado/bandep/141490.jpg,,2009-02-02,2011-01-31,4º Suplente de Secretário,12
74313,https://dadosabertos.camara.leg.br/api/v2/deputados/74313,CIRO NOGUEIRA,PP**,https://dadosabertos.camara.leg.br/api/v2/partidos/36809,PI,53,https://www.camara.leg.br/internet/deputado/bandep/74313.jpg,,2007-02-01,2009-02-02,2º Secretário,6
141374,https://dadosabertos.camara.leg.br/api/v2/deputados/141374,ALEXANDRE SILVEIRA,PPS,https://dadosabertos.camara.leg.br/api/v2/partidos/36813,MG,53,https://www.camara.leg.br/internet/deputado/bandep/141374.jpg,,2007-02-01,2009-02-02,3º Suplente de Secretário,11
141481,https://dadosabertos.camara.leg.br/api/v2/deputados/141481,LEANDRO SAMPAIO,PPS,https://dadosabertos.camara.leg.br/api/v2/partidos/36813,RJ,53,https://www.camara.leg.br/internet/deputado/bandep/141481.jpg,,2009-02-02,2011-01-31,3º Suplente de Secretário,11
74580,https://dadosabertos.camara.leg.br/api/v2/deputados/74580,EDMAR MOREIRA,PFL,https://dadosabertos.camara.leg.br/api/v2/partidos/36814,MG,53,https://www.camara.leg.br/internet/deputado/bandep/74580.jpg,,2009-02-02,2009-02-10,2º Vice-Presidente,3
74421,https://dadosabertos.camara.leg.br/api/v2/deputados/74421,INOCÊNCIO OLIVEIRA,PL*,https://dadosabertos.camara.leg.br/api/v2/partidos/36814,PE,53,https://www.camara.leg.br/internet/deputado/bandep/74421.jpg,,2007-02-01,2009-02-02,2º Vice-Presidente,3
74421,https://dadosabertos.camara.leg.br/api/v2/deputados/74421,INOCÊNCIO OLIVEIRA,PL*,https://dadosabertos.camara.leg.br/api/v2/partidos/36814,PE,53,https://www.camara.leg.br/internet/deputado/bandep/74421.jpg,,2009-02-02,2011-01-31,2º Secretário,6
74172,https://dadosabertos.camara.leg.br/api/v2/deputados/74172,DELEY,PSC,https://dadosabertos.camara.leg.br/api/v2/partidos/36833,RJ,53,https://www.camara.leg.br/internet/deputado/bandep/74172.jpg,,2007-02-01,2009-02-02,4º Suplente de Secretário,12
74108,https://dadosabertos.camara.leg.br/api/v2/deputados/74108,NARCIO RODRIGUES,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,MG,53,https://www.camara.leg.br/internet/deputado/bandep/74108.jpg,,2007-02-01,2009-02-02,1º Vice-Presidente,2
74590,https://dadosabertos.camara.leg.br/api/v2/deputados/74590,RAFAEL GUERRA,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,MG,53,https://www.camara.leg.br/internet/deputado/bandep/74590.jpg,,2009-02-02,2011-01-31,1º Secretário,5
133373,https://dadosabertos.camara.leg.br/api/v2/deputados/133373,MARCO MAIA,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,RS,53,https://www.camara.leg.br/internet/deputado/bandep/133373.jpg,,2010-12-17,2011-01-31,Presidente,1
73433,https://dadosabertos.camara.leg.br/api/v2/deputados/73433,ARLINDO CHINAGLIA,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,SP,53,https://www.camara.leg.br/internet/deputado/bandep/73433.jpg,,2007-02-01,2009-02-02,Presidente,1
133373,https://dadosabertos.camara.leg.br/api/v2/deputados/133373,MARCO MAIA,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,RS,53,https://www.camara.leg.br/internet/deputado/bandep/133373.jpg,,2009-02-02,2010-12-16,1º Vice-Presidente,2
74159,https://dadosabertos.camara.leg.br/api/v2/deputados/74159,ODAIR CUNHA,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,MG,53,https://www.camara.leg.br/internet/deputado/bandep/74159.jpg,,2009-02-02,2011-01-31,3º Secretário,7
73553,https://dadosabertos.camara.leg.br/api/v2/deputados/73553,NELSON MARQUEZELLI,PTB,https://dadosabertos.camara.leg.br/api/v2/partidos/36845,SP,53,https://www.camara.leg.br/internet/deputado/bandep/73553.jpg,,2009-02-02,2011-01-31,4º Secretário,8
74291,https://dadosabertos.camara.leg.br/api/v2/deputados/74291,ARNON BEZERRA,PTB,https://dadosabertos.camara.leg.br/api/v2/partidos/36845,CE,53,https://www.camara.leg.br/internet/deputado/bandep/74291.jpg,,2007-02-01,2009-02-02,2º Suplente de Secretário,10
74278,https://dadosabertos.camara.leg.br/api/v2/deputados/74278,MARCELO ORTIZ,PV,https://dadosabertos.camara.leg.br/api/v2/partidos/36851,SP,53,https://www.camara.leg.br/internet/deputado/bandep/74278.jpg,,2009-02-02,2011-01-31,1º Suplente de Secretário,9
141430,https://dadosabertos.camara.leg.br/api/v2/deputados/141430,FELIPE BORNIER,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36763,RJ,55,https://www.camara.leg.br/internet/deputado/bandep/141430.jpg,,2015-02-01,2017-02-02,2º Secretário,6
74693,https://dadosabertos.camara.leg.br/api/v2/deputados/74693,RODRIGO MAIA,DEM,https://dadosabertos.camara.leg.br/api/v2/partidos/36769,RJ,55,https://www.camara.leg.br/internet/deputado/bandep/74693.jpg,,2016-07-14,2017-02-02,Presidente,1
74693,https://dadosabertos.camara.leg.br/api/v2/deputados/74693,RODRIGO MAIA,DEM,https://dadosabertos.camara.leg.br/api/v2/partidos/36769,RJ,55,https://www.camara.leg.br/internet/deputado/bandep/74693.jpg,,2017-02-02,2019-01-31,Presidente,1
160633,https://dadosabertos.camara.leg.br/api/v2/deputados/160633,MANDETTA,DEM,https://dadosabertos.camara.leg.br/api/v2/partidos/36769,MS,55,https://www.camara.leg.br/internet/deputado/bandep/160633.jpg,,2015-02-01,2017-02-02,1º Suplente de Secretário,9
141411,https://dadosabertos.camara.leg.br/api/v2/deputados/141411,DAGOBERTO NOGUEIRA,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,MS,55,https://www.camara.leg.br/internet/deputado/bandep/141411.jpg,,2017-02-02,2019-01-31,1º Suplente de Secretário,9
74383,https://dadosabertos.camara.leg.br/api/v2/deputados/74383,GIACOBO,PR,https://dadosabertos.camara.leg.br/api/v2/partidos/36814,PR,55,https://www.camara.leg.br/internet/deputado/bandep/74383.jpg,,2015-02-01,2017-02-02,2º Vice-Presidente,3
74383,https://dadosabertos.camara.leg.br/api/v2/deputados/74383,GIACOBO,PR,https://dadosabertos.camara.leg.br/api/v2/partidos/36814,PR,55,https://www.camara.leg.br/internet/deputado/bandep/74383.jpg,,2017-02-02,2019-01-31,1º Secretário,5
160576,https://dadosabertos.camara.leg.br/api/v2/deputados/160576,CÉSAR HALUM,PRB,https://dadosabertos.camara.leg.br/api/v2/partidos/36815,TO,55,https://www.camara.leg.br/internet/deputado/bandep/160576.jpg,,2017-02-02,2019-01-31,2º Suplente de Secretário,10
178842,https://dadosabertos.camara.leg.br/api/v2/deputados/178842,JHC,SD,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,AL,55,https://www.camara.leg.br/internet/deputado/bandep/178842.jpg,,2017-02-02,2019-01-31,3º Secretário,7
74270,https://dadosabertos.camara.leg.br/api/v2/deputados/74270,GILBERTO NASCIMENTO,PSC,https://dadosabertos.camara.leg.br/api/v2/partidos/36833,SP,55,https://www.camara.leg.br/internet/deputado/bandep/74270.jpg,,2015-02-01,2017-02-02,2º Suplente de Secretário,10
74471,https://dadosabertos.camara.leg.br/api/v2/deputados/74471,ANDRÉ DE PAULA,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,PE,55,https://www.camara.leg.br/internet/deputado/bandep/74471.jpg,,2018-05-22,2019-01-31,4º Secretário,8
141536,https://dadosabertos.camara.leg.br/api/v2/deputados/141536,RÔMULO GOUVEIA,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,PB,55,https://www.camara.leg.br/internet/deputado/bandep/141536.jpg,,2017-02-02,2018-05-13,4º Secretário,8
141558,https://dadosabertos.camara.leg.br/api/v2/deputados/141558,WALDIR MARANHÃO,PP**,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,MA,55,https://www.camara.leg.br/internet/deputado/bandep/141558.jpg,,2016-07-08,2016-07-14,Presidente,1
141558,https://dadosabertos.camara.leg.br/api/v2/deputados/141558,WALDIR MARANHÃO,PP**,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,MA,55,https://www.camara.leg.br/internet/deputado/bandep/141558.jpg,,2015-02-01,2017-02-02,1º Vice-Presidente,2
178956,https://dadosabertos.camara.leg.br/api/v2/deputados/178956,MARIANA CARVALHO,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,RO,55,https://www.camara.leg.br/internet/deputado/bandep/178956.jpg,,2017-02-02,2019-01-31,2º Secretário,6
160565,https://dadosabertos.camara.leg.br/api/v2/deputados/160565,MARA GABRILLI,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,SP,55,https://www.camara.leg.br/internet/deputado/bandep/160565.jpg,,2015-02-01,2017-02-02,3º Secretário,7
74163,https://dadosabertos.camara.leg.br/api/v2/deputados/74163,CARLOS MANATO,SD,https://dadosabertos.camara.leg.br/api/v2/partidos/36837,ES,55,https://www.camara.leg.br/internet/deputado/bandep/74163.jpg,,2017-02-02,2019-01-31,4º Suplente de Secretário,12
74784,https://dadosabertos.camara.leg.br/api/v2/deputados/74784,LUIZA ERUNDINA,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36839,SP,55,https://www.camara.leg.br/internet/deputado/bandep/74784.jpg,,2015-02-01,2017-02-02,3º Suplente de Secretário,11
160604,https://dadosabertos.camara.leg.br/api/v2/deputados/160604,PEDRO UCZAI,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,SC,55,https://www.camara.leg.br/internet/deputado/bandep/160604.jpg,,2017-02-02,2019-01-31,3º Suplente de Secretário,11
73458,https://dadosabertos.camara.leg.br/api/v2/deputados/73458,ALEX CANZIANI,PTB,https://dadosabertos.camara.leg.br/api/v2/partidos/36845,PR,55,https://www.camara.leg.br/internet/deputado/bandep/73458.jpg,,2015-02-01,2017-02-02,4º Secretário,8
74173,https://dadosabertos.camara.leg.br/api/v2/deputados/74173,EDUARDO CUNHA,PMDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36899,RJ,55,https://www.camara.leg.br/internet/deputado/bandep/74173.jpg,,2015-02-01,2016-07-07,Presidente,1
141427,https://dadosabertos.camara.leg.br/api/v2/deputados/141427,FÁBIO RAMALHO,PV,https://dadosabertos.camara.leg.br/api/v2/partidos/36899,MG,55,https://www.camara.leg.br/internet/deputado/bandep/141427.jpg,,2017-02-02,2019-01-31,1º Vice-Presidente,2
73437,https://dadosabertos.camara.leg.br/api/v2/deputados/73437,BETO MANSUR,PRB,https://dadosabertos.camara.leg.br/api/v2/partidos/36899,SP,55,https://www.camara.leg.br/internet/deputado/bandep/73437.jpg,,2015-02-01,2017-02-02,1º Secretário,5
178882,https://dadosabertos.camara.leg.br/api/v2/deputados/178882,ANDRÉ FUFUCA,PEN,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,MA,55,https://www.camara.leg.br/internet/deputado/bandep/178882.jpg,,2017-02-02,2019-01-31,2º Vice-Presidente,3
160655,https://dadosabertos.camara.leg.br/api/v2/deputados/160655,RICARDO IZAR,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,SP,55,https://www.camara.leg.br/internet/deputado/bandep/160655.jpg,,2015-02-01,2017-02-02,4º Suplente de Secretário,12
73428,https://dadosabertos.camara.leg.br/api/v2/deputados/73428,ALDO REBELO,PCdoB,https://dadosabertos.camara.leg.br/api/v2/partidos/36779,SP,52,https://www.camara.leg.br/internet/deputado/bandep/73428.jpg,,2005-09-28,2007-01-31,Presidente,1
74427,https://dadosabertos.camara.leg.br/api/v2/deputados/74427,LUIZ PIAUHYLINO,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,PE,52,https://www.camara.leg.br/internet/deputado/bandep/74427.jpg,,2003-02-02,2005-02-14,2º Vice-Presidente,3
74158,https://dadosabertos.camara.leg.br/api/v2/deputados/74158,MÁRIO HERINGER,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,MG,52,https://www.camara.leg.br/internet/deputado/bandep/74158.jpg,,2005-02-14,2007-01-31,4º Suplente de Secretário,12
74520,https://dadosabertos.camara.leg.br/api/v2/deputados/74520,JOSÉ THOMAZ NONÔ,PFL,https://dadosabertos.camara.leg.br/api/v2/partidos/36790,AL,52,https://www.camara.leg.br/internet/deputado/bandep/74520.jpg,,2005-02-16,2007-01-31,1º Vice-Presidente,2
74544,https://dadosabertos.camara.leg.br/api/v2/deputados/74544,GEDDEL VIEIRA LIMA,PMDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36800,BA,52,https://www.camara.leg.br/internet/deputado/bandep/74544.jpg,,2003-02-02,2005-02-14,1º Secretário,5
74563,https://dadosabertos.camara.leg.br/api/v2/deputados/74563,JORGE ALBERTO,PMDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36800,SE,52,https://www.camara.leg.br/internet/deputado/bandep/74563.jpg,,2005-02-14,2007-01-31,2º Suplente de Secretário,10
74097,https://dadosabertos.camara.leg.br/api/v2/deputados/74097,CONFÚCIO MOURA,PMDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36800,RO,52,https://www.camara.leg.br/internet/deputado/bandep/74097.jpg,,2003-02-02,2004-12-31,3º Suplente de Secretário,11
74436,https://dadosabertos.camara.leg.br/api/v2/deputados/74436,SEVERINO CAVALCANTI,PPB,https://dadosabertos.camara.leg.br/api/v2/partidos/36809,PE,52,https://www.camara.leg.br/internet/deputado/bandep/74436.jpg,,2005-02-14,2005-09-21,Presidente,1
74313,https://dadosabertos.camara.leg.br/api/v2/deputados/74313,CIRO NOGUEIRA,PFL,https://dadosabertos.camara.leg.br/api/v2/partidos/36809,PI,52,https://www.camara.leg.br/internet/deputado/bandep/74313.jpg,,2005-02-14,2007-01-31,2º Vice-Presidente,3
74436,https://dadosabertos.camara.leg.br/api/v2/deputados/74436,SEVERINO CAVALCANTI,PPB,https://dadosabertos.camara.leg.br/api/v2/partidos/36809,PE,52,https://www.camara.leg.br/internet/deputado/bandep/74436.jpg,,2003-02-02,2005-02-14,2º Secretário,6
74313,https://dadosabertos.camara.leg.br/api/v2/deputados/74313,CIRO NOGUEIRA,PFL,https://dadosabertos.camara.leg.br/api/v2/partidos/36809,PI,52,https://www.camara.leg.br/internet/deputado/bandep/74313.jpg,,2003-02-02,2005-02-14,4º Secretário,8
74374,https://dadosabertos.camara.leg.br/api/v2/deputados/74374,GERALDO RESENDE,PPS,https://dadosabertos.camara.leg.br/api/v2/partidos/36813,MS,52,https://www.camara.leg.br/internet/deputado/bandep/74374.jpg,,2005-02-14,2007-01-31,3º Suplente de Secretário,11
74421,https://dadosabertos.camara.leg.br/api/v2/deputados/74421,INOCÊNCIO OLIVEIRA,PFL,https://dadosabertos.camara.leg.br/api/v2/partidos/36814,PE,52,https://www.camara.leg.br/internet/deputado/bandep/74421.jpg,,2003-02-02,2005-02-14,1º Vice-Presidente,2
74421,https://dadosabertos.camara.leg.br/api/v2/deputados/74421,INOCÊNCIO OLIVEIRA,PFL,https://dadosabertos.camara.leg.br/api/v2/partidos/36814,PE,52,https://www.camara.leg.br/internet/deputado/bandep/74421.jpg,,2005-02-14,2007-01-31,1º Secretário,5
74559,https://dadosabertos.camara.leg.br/api/v2/deputados/74559,JOÃO CALDAS,PL*,https://dadosabertos.camara.leg.br/api/v2/partidos/36814,AL,52,https://www.camara.leg.br/internet/deputado/bandep/74559.jpg,,2005-02-16,2007-01-31,4º Secretário,8
74559,https://dadosabertos.camara.leg.br/api/v2/deputados/74559,JOÃO CALDAS,PL*,https://dadosabertos.camara.leg.br/api/v2/partidos/36814,AL,52,https://www.camara.leg.br/internet/deputado/bandep/74559.jpg,,2003-02-02,2005-02-14,4º Suplente de Secretário,12
74558,https://dadosabertos.camara.leg.br/api/v2/deputados/74558,GIVALDO CARIMBÃO,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,AL,52,https://www.camara.leg.br/internet/deputado/bandep/74558.jpg,,2005-02-14,2007-01-31,1º Suplente de Secretário,9
