id,uri,nome,siglaPartido,uriPartido,siglaUf,idLegislatura,urlFoto,email,dataInicio,dataFim,titulo,codTitulo
74419,https://dadosabertos.camara.leg.br/api/v2/deputados/74419,GONZAGA PATRIOTA,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,PE,52,https://www.camara.leg.br/internet/deputado/bandep/74419.jpg,,2003-02-02,2005-02-14,1º Suplente de Secretário,9
73945,https://dadosabertos.camara.leg.br/api/v2/deputados/73945,EDUARDO GOMES,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,TO,52,https://www.camara.leg.br/internet/deputado/bandep/73945.jpg,,2005-02-14,2007-01-31,3º Secretário,7
74801,https://dadosabertos.camara.leg.br/api/v2/deputados/74801,WILSON SANTOS,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,MT,52,https://www.camara.leg.br/internet/deputado/bandep/74801.jpg,,2003-02-02,2004-12-01,2º Suplente de Secretário,10
73534,https://dadosabertos.camara.leg.br/api/v2/deputados/73534,JOÃO PAULO CUNHA,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,SP,52,https://www.camara.leg.br/internet/deputado/bandep/73534.jpg,,2003-02-02,2005-02-14,Presidente,1
74359,https://dadosabertos.camara.leg.br/api/v2/deputados/74359,NILTON CAPIXABA,PTB,https://dadosabertos.camara.leg.br/api/v2/partidos/36845,RO,52,https://www.camara.leg.br/internet/deputado/bandep/74359.jpg,,2005-02-14,2007-01-31,2º Secretário,6
74359,https://dadosabertos.camara.leg.br/api/v2/deputados/74359,NILTON CAPIXABA,PTB,https://dadosabertos.camara.leg.br/api/v2/partidos/36845,RO,52,https://www.camara.leg.br/internet/deputado/bandep/74359.jpg,,2003-02-02,2005-02-14,3º Secretário,7
74158,https://dadosabertos.camara.leg.br/api/v2/deputados/74158,Mário Heringer ,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,MG,56,https://www.camara.leg.br/internet/deputado/bandep/74158.jpg,,2019-02-01,2021-02-01,2º Secretário,6
204541,https://dadosabertos.camara.leg.br/api/v2/deputados/204541,Eduardo Bismarck ,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,CE,56,https://www.camara.leg.br/internet/deputado/bandep/204541.jpg,,2021-02-03,2023-01-31,1º Suplente de Secretário,9
178951,https://dadosabertos.camara.leg.br/api/v2/deputados/178951,Rafael Motta ,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,RN,56,https://www.camara.leg.br/internet/deputado/bandep/178951.jpg,,2019-02-01,2021-02-01,1º Suplente de Secretário,9
204499,https://dadosabertos.camara.leg.br/api/v2/deputados/204499,Cássio Andrade ,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,PA,56,https://www.camara.leg.br/internet/deputado/bandep/204499.jpg,,2021-02-03,2023-01-31,4º Suplente de Secretário,12
74270,https://dadosabertos.camara.leg.br/api/v2/deputados/74270,Gilberto Nascimento ,PSC,https://dadosabertos.camara.leg.br/api/v2/partidos/36833,SP,56,https://www.camara.leg.br/internet/deputado/bandep/74270.jpg,,2021-02-03,2023-01-31,2º Suplente de Secretário,10
204556,https://dadosabertos.camara.leg.br/api/v2/deputados/204556,Marcelo Ramos ,PR,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,AM,56,https://www.camara.leg.br/internet/deputado/bandep/204556.jpg,,2021-02-03,2022-05-23,1º Vice-Presidente,2
74471,https://dadosabertos.camara.leg.br/api/v2/deputados/74471,André de Paula ,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,PE,56,https://www.camara.leg.br/internet/deputado/bandep/74471.jpg,,2021-02-03,2023-01-02,2º Vice-Presidente,3
178953,https://dadosabertos.camara.leg.br/api/v2/deputados/178953,Expedito Netto ,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,RO,56,https://www.camara.leg.br/internet/deputado/bandep/178953.jpg,,2020-07-08,2021-02-01,3º Secretário,7
74693,https://dadosabertos.camara.leg.br/api/v2/deputados/74693,Rodrigo Maia ,DEM,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,RJ,56,https://www.camara.leg.br/internet/deputado/bandep/74693.jpg,,2019-02-01,2021-02-01,Presidente,1
178966,https://dadosabertos.camara.leg.br/api/v2/deputados/178966,Geovania de Sá ,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,SC,56,https://www.camara.leg.br/internet/deputado/bandep/178966.jpg,,2022-05-25,2023-01-31,3º Secretário,7
178966,https://dadosabertos.camara.leg.br/api/v2/deputados/178966,Geovania de Sá ,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,SC,56,https://www.camara.leg.br/internet/deputado/bandep/178966.jpg,,2019-02-01,2021-02-01,2º Suplente de Secretário,10
74159,https://dadosabertos.camara.leg.br/api/v2/deputados/74159,Odair Cunha ,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,MG,56,https://www.camara.leg.br/internet/deputado/bandep/74159.jpg,,2022-05-25,2023-01-31,2º Secretário,6
159237,https://dadosabertos.camara.leg.br/api/v2/deputados/159237,Assis Carvalho ,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,PI,56,https://www.camara.leg.br/internet/deputado/bandep/159237.jpg,,2019-02-01,2020-07-05,4º Suplente de Secretário,12
171617,https://dadosabertos.camara.leg.br/api/v2/deputados/171617,Paulão ,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,AL,56,https://www.camara.leg.br/internet/deputado/bandep/171617.jpg,,2020-07-08,2021-02-01,4º Suplente de Secretário,12
204436,https://dadosabertos.camara.leg.br/api/v2/deputados/204436,Isnaldo Bulhões Jr. ,MDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36899,AL,56,https://www.camara.leg.br/internet/deputado/bandep/204436.jpg,,2019-02-01,2021-02-01,3º Suplente de Secretário,11
160541,https://dadosabertos.camara.leg.br/api/v2/deputados/160541,Arthur Lira ,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,AL,56,https://www.camara.leg.br/internet/deputado/bandep/160541.jpg,,2021-02-01,2023-01-31,Presidente,1
141428,https://dadosabertos.camara.leg.br/api/v2/deputados/141428,Fábio Faria ,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,RN,56,https://www.camara.leg.br/internet/deputado/bandep/141428.jpg,,2019-02-01,2020-06-17,3º Secretário,7
178882,https://dadosabertos.camara.leg.br/api/v2/deputados/178882,André Fufuca ,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,MA,56,https://www.camara.leg.br/internet/deputado/bandep/178882.jpg,,2019-02-01,2021-02-01,4º Secretário,8
204428,https://dadosabertos.camara.leg.br/api/v2/deputados/204428,Marília Arraes ,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/37904,PE,56,https://www.camara.leg.br/internet/deputado/bandep/204428.jpg,,2021-02-03,2022-05-23,2º Secretário,6
74585,https://dadosabertos.camara.leg.br/api/v2/deputados/74585,Lincoln Portela ,PR,https://dadosabertos.camara.leg.br/api/v2/partidos/37906,MG,56,https://www.camara.leg.br/internet/deputado/bandep/74585.jpg,,2022-05-25,2023-01-31,1º Vice-Presidente,2
178946,https://dadosabertos.camara.leg.br/api/v2/deputados/178946,Soraya Santos ,PR,https://dadosabertos.camara.leg.br/api/v2/partidos/37906,RJ,56,https://www.camara.leg.br/internet/deputado/bandep/178946.jpg,,2019-02-01,2021-02-01,1º Secretário,5
204506,https://dadosabertos.camara.leg.br/api/v2/deputados/204506,Marcos Pereira ,PRB,https://dadosabertos.camara.leg.br/api/v2/partidos/37908,SP,56,https://www.camara.leg.br/internet/deputado/bandep/204506.jpg,,2019-02-01,2021-02-01,1º Vice-Presidente,2
178945,https://dadosabertos.camara.leg.br/api/v2/deputados/178945,Rosangela Gomes ,PRB,https://dadosabertos.camara.leg.br/api/v2/partidos/37908,RJ,56,https://www.camara.leg.br/internet/deputado/bandep/178945.jpg,,2021-02-03,2023-01-31,4º Secretário,8
74478,https://dadosabertos.camara.leg.br/api/v2/deputados/74478,Luciano Bivar ,PSL,https://dadosabertos.camara.leg.br/api/v2/partidos/38009,PE,56,https://www.camara.leg.br/internet/deputado/bandep/74478.jpg,,2019-02-01,2021-02-01,2º Vice-Presidente,3
74478,https://dadosabertos.camara.leg.br/api/v2/deputados/74478,Luciano Bivar ,PSL,https://dadosabertos.camara.leg.br/api/v2/partidos/38009,PE,56,https://www.camara.leg.br/internet/deputado/bandep/74478.jpg,,2021-02-03,2023-01-31,1º Secretário,5
204357,https://dadosabertos.camara.leg.br/api/v2/deputados/204357,Rose Modesto ,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/38009,MS,56,https://www.camara.leg.br/internet/deputado/bandep/204357.jpg,,2021-02-03,2022-05-23,3º Secretário,7
160545,https://dadosabertos.camara.leg.br/api/v2/deputados/160545,Alexandre Leite ,DEM,https://dadosabertos.camara.leg.br/api/v2/partidos/38009,SP,56,https://www.camara.leg.br/internet/deputado/bandep/160545.jpg,,2021-02-03,2023-01-31,3º Suplente de Secretário,11
73486,https://dadosabertos.camara.leg.br/api/v2/deputados/73486,Pompeo de Mattos,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,RS,57,https://www.camara.leg.br/internet/deputado/bandep/73486.jpg,,2023-02-01,,2º Suplente de Secretário,10
74317,https://dadosabertos.camara.leg.br/api/v2/deputados/74317,Júlio Cesar,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,PI,57,https://www.camara.leg.br/internet/deputado/bandep/74317.jpg,,2023-02-01,,3º Secretário,7
74270,https://dadosabertos.camara.leg.br/api/v2/deputados/74270,Gilberto Nascimento,PSC,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,SP,57,https://www.camara.leg.br/internet/deputado/bandep/74270.jpg,,2023-02-01,,1º Suplente de Secretário,9
204358,https://dadosabertos.camara.leg.br/api/v2/deputados/204358,Beto Pereira,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,MS,57,https://www.camara.leg.br/internet/deputado/bandep/204358.jpg,,2023-02-01,,3º Suplente de Secretário,11
74398,https://dadosabertos.camara.leg.br/api/v2/deputados/74398,Maria do Rosário,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,RS,57,https://www.camara.leg.br/internet/deputado/bandep/74398.jpg,,2023-02-01,,2º Secretário,6
178954,https://dadosabertos.camara.leg.br/api/v2/deputados/178954,Lucio Mosquini,MDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36899,RO,57,https://www.camara.leg.br/internet/deputado/bandep/178954.jpg,,2023-02-01,,4º Secretário,8
160541,https://dadosabertos.camara.leg.br/api/v2/deputados/160541,Arthur Lira,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,AL,57,https://www.camara.leg.br/internet/deputado/bandep/160541.jpg,,2023-02-01,,Presidente,1
178947,https://dadosabertos.camara.leg.br/api/v2/deputados/178947,Sóstenes Cavalcante,PL,https://dadosabertos.camara.leg.br/api/v2/partidos/37906,RJ,57,https://www.camara.leg.br/internet/deputado/bandep/178947.jpg,,2023-02-01,,2º Vice-Presidente,3
204423,https://dadosabertos.camara.leg.br/api/v2/deputados/204423,André Ferreira,PL,https://dadosabertos.camara.leg.br/api/v2/partidos/37906,PE,57,https://www.camara.leg.br/internet/deputado/bandep/204423.jpg,,2023-02-01,,4º Suplente de Secretário,12
204506,https://dadosabertos.camara.leg.br/api/v2/deputados/204506,Marcos Pereira,REPUBLICANOS,https://dadosabertos.camara.leg.br/api/v2/partidos/37908,SP,57,https://www.camara.leg.br/internet/deputado/bandep/204506.jpg,,2023-02-01,,1º Vice-Presidente,2
74478,https://dadosabertos.camara.leg.br/api/v2/deputados/74478,Luciano Bivar,UNIÃO,https://dadosabertos.camara.leg.br/api/v2/partidos/38009,PE,57,https://www.camara.leg.br/internet/deputado/bandep/74478.jpg,,2023-02-01,,1º Secretário,5
73945,https://dadosabertos.camara.leg.br/api/v2/deputados/73945,EDUARDO GOMES,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36764,TO,54,https://www.camara.leg.br/internet/deputado/bandep/73945.jpg,,2011-02-01,2013-02-04,1º Secretário,5
74163,https://dadosabertos.camara.leg.br/api/v2/deputados/74163,CARLOS MANATO,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36764,ES,54,https://www.camara.leg.br/internet/deputado/bandep/74163.jpg,,2011-02-01,2013-02-04,2º Suplente de Secretário,10
73535,https://dadosabertos.camara.leg.br/api/v2/deputados/73535,JORGE TADEU MUDALEN,DEM,https://dadosabertos.camara.leg.br/api/v2/partidos/36769,SP,54,https://www.camara.leg.br/internet/deputado/bandep/73535.jpg,,2011-02-01,2013-02-04,2º Secretário,6
141557,https://dadosabertos.camara.leg.br/api/v2/deputados/141557,VITOR PENIDO,DEM,https://dadosabertos.camara.leg.br/api/v2/partidos/36769,MG,54,https://www.camara.leg.br/internet/deputado/bandep/141557.jpg,,2013-02-04,2015-01-31,3º Suplente de Secretário,11
74474,https://dadosabertos.camara.leg.br/api/v2/deputados/74474,CARLOS EDUARDO CADOCA,PSC,https://dadosabertos.camara.leg.br/api/v2/partidos/36779,PE,54,https://www.camara.leg.br/internet/deputado/bandep/74474.jpg,,2011-02-01,2013-02-04,3º Suplente de Secretário,11
74439,https://dadosabertos.camara.leg.br/api/v2/deputados/74439,WOLNEY QUEIROZ,PDT,https://dadosabertos.camara.leg.br/api/v2/partidos/36786,PE,54,https://www.camara.leg.br/internet/deputado/bandep/74439.jpg,,2013-02-04,2015-01-31,2º Suplente de Secretário,10
74324,https://dadosabertos.camara.leg.br/api/v2/deputados/74324,HENRIQUE EDUARDO ALVES,PMDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36800,RN,54,https://www.camara.leg.br/internet/deputado/bandep/74324.jpg,,2013-02-04,2015-01-31,Presidente,1
73507,https://dadosabertos.camara.leg.br/api/v2/deputados/73507,ROSE DE FREITAS,PMDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36800,ES,54,https://www.camara.leg.br/internet/deputado/bandep/73507.jpg,,2011-02-01,2013-02-04,1º Vice-Presidente,2
74374,https://dadosabertos.camara.leg.br/api/v2/deputados/74374,GERALDO RESENDE,PMDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36800,MS,54,https://www.camara.leg.br/internet/deputado/bandep/74374.jpg,,2011-02-01,2013-02-04,1º Suplente de Secretário,9
141421,https://dadosabertos.camara.leg.br/api/v2/deputados/141421,EDUARDO DA FONTE,PP**,https://dadosabertos.camara.leg.br/api/v2/partidos/36809,PE,54,https://www.camara.leg.br/internet/deputado/bandep/141421.jpg,,2011-02-01,2013-02-04,2º Vice-Presidente,3
73424,https://dadosabertos.camara.leg.br/api/v2/deputados/73424,SIMÃO SESSIM,PP**,https://dadosabertos.camara.leg.br/api/v2/partidos/36809,RJ,54,https://www.camara.leg.br/internet/deputado/bandep/73424.jpg,,2013-02-04,2015-01-31,2º Secretário,6
74050,https://dadosabertos.camara.leg.br/api/v2/deputados/74050,MAURÍCIO QUINTELLA LESSA,PR,https://dadosabertos.camara.leg.br/api/v2/partidos/36814,AL,54,https://www.camara.leg.br/internet/deputado/bandep/74050.jpg,,2013-02-04,2015-01-31,3º Secretário,7
74421,https://dadosabertos.camara.leg.br/api/v2/deputados/74421,INOCÊNCIO OLIVEIRA,PR,https://dadosabertos.camara.leg.br/api/v2/partidos/36814,PE,54,https://www.camara.leg.br/internet/deputado/bandep/74421.jpg,,2011-02-01,2013-02-04,3º Secretário,7
73586,https://dadosabertos.camara.leg.br/api/v2/deputados/73586,JÚLIO DELGADO,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,MG,54,https://www.camara.leg.br/internet/deputado/bandep/73586.jpg,,2011-02-01,2013-02-04,4º Secretário,8
74419,https://dadosabertos.camara.leg.br/api/v2/deputados/74419,GONZAGA PATRIOTA,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,PE,54,https://www.camara.leg.br/internet/deputado/bandep/74419.jpg,,2013-02-04,2015-01-31,1º Suplente de Secretário,9
74385,https://dadosabertos.camara.leg.br/api/v2/deputados/74385,TAKAYAMA,PSC,https://dadosabertos.camara.leg.br/api/v2/partidos/36833,PR,54,https://www.camara.leg.br/internet/deputado/bandep/74385.jpg,,2013-02-04,2015-01-31,4º Suplente de Secretário,12
141428,https://dadosabertos.camara.leg.br/api/v2/deputados/141428,FÁBIO FARIA,PMN,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,RN,54,https://www.camara.leg.br/internet/deputado/bandep/141428.jpg,,2013-02-04,2015-01-31,2º Vice-Presidente,3
74363,https://dadosabertos.camara.leg.br/api/v2/deputados/74363,MARCIO BITTAR,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,AC,54,https://www.camara.leg.br/internet/deputado/bandep/74363.jpg,,2013-02-04,2015-01-31,1º Secretário,5
133373,https://dadosabertos.camara.leg.br/api/v2/deputados/133373,MARCO MAIA,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,RS,54,https://www.camara.leg.br/internet/deputado/bandep/133373.jpg,,2011-02-01,2013-02-04,Presidente,1
73433,https://dadosabertos.camara.leg.br/api/v2/deputados/73433,ARLINDO CHINAGLIA,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,SP,54,https://www.camara.leg.br/internet/deputado/bandep/73433.jpg,,2014-05-07,2015-01-31,1º Vice-Presidente,2
74373,https://dadosabertos.camara.leg.br/api/v2/deputados/74373,BIFFI,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,MS,54,https://www.camara.leg.br/internet/deputado/bandep/74373.jpg,,2013-02-04,2015-01-31,4º Secretário,8
141542,https://dadosabertos.camara.leg.br/api/v2/deputados/141542,SÉRGIO MORAES,PTB,https://dadosabertos.camara.leg.br/api/v2/partidos/36845,RS,54,https://www.camara.leg.br/internet/deputado/bandep/141542.jpg,,2011-02-01,2013-02-04,4º Suplente de Secretário,12
141378,https://dadosabertos.camara.leg.br/api/v2/deputados/141378,ANDRE VARGAS,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36852,PR,54,https://www.camara.leg.br/internet/deputado/bandep/141378.jpg,,2013-02-04,2014-04-16,1º Vice-Presidente,2
